2.6,-1.662243400757374245796486121736872
2.7,-2.115383020790721275683992329122181
2.8,-2.812703495273329398875677424916332
2.9,-4.058352718333279400133516483952755
3.0,-7.015252561637246646100714419758006
3.1,-24.02884157251781534045550991407359
3.2,17.10166038332269008561905777855714
3.3,6.259947540740672153940457118695667
3.4,3.783337338567294398898197260754413
3.5,2.669616486042119297916561441744141
3.6,2.026479071231683454665344682688892
3.7,1.600683619342453367949430418309585
3.8,1.292731079523990886370640635880405
3.9,1.055492909081030042863581551450242
4.0,0.8636911542610634072758823743604561
4.1,0.7024807836872696127960663820308257
4.2,0.5624993675787450313562711016140502
4.3,0.4374744312510114340439005480711479
4.4,0.3229636404581132734792239557107173
4.5,0.2156412327455034903013788669129452
4.6,0.1128645898521528474336357689470987
4.7,0.01238962438799123850954009354421634
4.8,-0.08783587089772906403827620066330376
4.9,-0.1898436290601187407300393746708695
5.0,-0.2958129154541016585179841923615375
5.1,-0.4082650122362067379681420994655615
5.2,-0.5303233936372614688205463046929524
5.3,-0.6661011927340308625063097679674155
5.4,-0.8213276952749038405405531651501622
5.5,-1.004435533959176696926748386053212
5.6,-1.228586831646889684134382897354599
5.7,-1.515770290556662441953508150919956
5.8,-1.905973661577553531909214392295901
5.9,-2.480706923585635940635834762991524
6.0,-3.436353006260807572555412186814907
6.1,-5.397754295394993724337651938713864
6.2,-11.99361245888685762395539617323663
6.3,59.46619211372537183985407665225443
6.4,8.521593262110406032687759694026193
6.5,4.539734472945612663420555204338624
6.6,3.050100895887783896199999891432174
6.7,2.258573119733425278997810711747367
6.8,1.759510218263745916929526539372851
6.9,1.410216154466425797164164491915878
7.0,1.147515422411629791270411633238467
7.1,0.9390613713138115893473262139893597
7.2,0.7665061700860232924119057546211051
7.3,0.6185969708008227513868166654412410
7.4,0.4879752720689661063567284430909349
7.5,0.3695472562616763515614384569941833
7.6,0.2595874943433860800144408445196756
7.7,0.1552102737030948369340980137830535
7.8,0.05403412968931654838650902203005618
7.9,-0.04605087799136322615017943286372176
8.0,-0.1470650641408737464905288652364047
8.1,-0.2511049722497814855908139931956790
8.2,-0.3605228495764810599816215719681048
8.3,-0.4781537494488992050328951901378840
8.4,-0.6076402031100976975239901117016763
8.5,-0.7539406624162422749925802043741672
8.6,-0.9241867228849234898938664534906403
8.7,-1.129232868306980122483944561495778
8.8,-1.386680070152103585210296443230432
8.9,-1.727343678636420380878764685701478
9.0,-2.210845411161745503630116190231991
9.1,-2.969998326945466843388130373928448
9.2,-4.373655155518245784292804414973550
9.3,-7.972599908136366210617162669895759
9.4,-40.35018666254166114690947083468740
9.5,-13.26889273228834984074388913475709
9.6,-5.648517398127383348779240242014800
9.7,-3.541222629764576475298838651782374
9.8,-2.538824718754527319523901679783089
9.9,-1.943434744142828560612389292897900
10.0,-1.542351045364981143891454615455573
