12.6,1.303521562797369370652322357685312E+110
12.7,6.911269605464643912524658855722410E+113
12.8,3.406413881011827505135593385819877E+117
12.9,1.562687085634518305774798991356147E+121
13.0,6.680412740010529714509788452428239E+124
13.1,2.664402770239707426336884911100084E+128
13.2,9.925624720829616342107965023979808E+131
13.3,3.457491758598212469157296978930051E+135
13.4,1.127410208962472443528236489232719E+139
13.5,3.444935376003060929471677462228858E+142
13.6,9.874344748856553736016823592888964E+145
13.7,2.657680066390754802298837378292243E+149
13.8,6.723464278556445429981934264882892E+152
13.9,1.600288433125576250423613165716632E+156
14.0,3.586966014753488811450154651848955E+159
14.1,7.578438912731191746738521284434796E+162
14.2,1.510588902755402856314226915930571E+166
14.3,2.843207606401868470539068600390619E+169
14.4,5.057544663015237511842307366200896E+172
14.5,8.509510042003946657097804858614819E+175
14.6,1.355375972222898552162609103804102E+179
14.7,2.045287161518639726624474750097058E+182
14.8,2.926370811779570727446569153934246E+185
14.9,3.973002639190455495853772621110426E+188
15.0,5.122116849773563025520739162837094E+191
15.1,6.275393487904825117392354829903009E+194
15.2,7.311495874670964907584304478992305E+197
15.3,8.106841191350550850771013149187186E+200
15.4,8.560067520280561580604859580280718E+203
15.5,8.613438059521084285307914537927142E+206
15.6,8.264895450689515680020703999675947E+209
15.7,7.567308711077091727233251754080937E+212
15.8,6.615532984835248333597227884679908E+215
15.9,5.525581542516585090342331810776807E+218
16.0,4.412106108259507982586646663299155E+221
16.1,3.369988830154197706114775774503783E+224
16.2,2.463656420186903797785147693322058E+227
16.3,1.724847045165092981840405617384562E+230
16.4,1.157136324416015466122199800390761E+233
16.5,7.442552818924635068582185843045755E+235
16.6,4.591960299634581291820096773324652E+238
16.7,2.719217541998447223051196953507083E+241
16.8,1.546271826379149428078467598874929E+244
16.9,8.447845047853055393505625903103072E+246
17.0,4.436517607699926735572951110262874E+249
17.1,2.240724929921462446520063622175876E+252
17.2,1.088917226334547823060029030826944E+255
17.3,5.094097107931428842875509265286336E+257
17.4,2.295133028045841486415908685147215E+260
17.5,9.963579063934174390958803048734982E+262
17.6,4.169507119042178591724047995373748E+265
17.7,1.682702609939492010227703899349851E+268
17.8,6.551961680546381142177095712945726E+270
17.9,2.462415546736295770373116389357567E+273
18.0,8.936321192905569114519590052882815E+275
18.1,3.132866203054401206484140431170361E+278
18.2,1.061416127110875194558832154590557E+281
18.3,3.476660890227625337663620449834086E+283
18.4,1.101389373235876581518119008243962E+286
18.5,3.375883943526072723175193410221905E+288
18.6,1.001533652237782669715495573012772E+291
18.7,2.876971481612489745991383197533637E+293
18.8,8.004890306567205183921602768203487E+295
18.9,2.158143027954070530887981531027879E+298
19.0,5.639786600524751574567638701356378E+300
19.1,1.429067658855208371907275979757961E+303
19.2,3.512353055363977187704472820113233E+305
19.3,8.376140362544410565017203217174177E+307
19.4,1.938799597005101075719048694349910E+310
19.5,4.357180464907634849269333521826711E+312
19.6,9.510427004805350698498670231941430E+314
19.7,2.016751056145384893660717775680835E+317
19.8,4.156197412810079292201587769827925E+319
19.9,8.326515628090971220781412846531271E+321
20.0,1.622121091347005023108435711874066E+324
